INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('1','0','0','cmmi','0','1','waterfall','multiple','1','0','这是一个项目名称1','code1','story','2018-01-20','2018-01-20','2018-01-20','2018-01-20','1','79411','yuan','93','0','33','doing','0','1','1','这是一个项目的描述1','0','0','admin','2018-01-20 10:10:10','10.0.alpha','admin','2018-01-20 10:10:10','admin','2018-01-20 10:10:10','admin','admin','admin','admin','团队名称1','open','1','10','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('262','0','0','scrum','0','262','project','single','262','0','这是一个项目名称262','code262','dev','2019-01-25','2019-01-25','2019-01-25','2019-01-25','62','86865','Dollars','6','1','93','wait','0','1','2','这是一个项目的描述262','0','0','dev2','2019-01-25 10:21:21','10.0.bate','dev2','2019-01-25 10:21:21','dev2','2019-01-25 10:21:21','dev2','dev2','dev2','dev2','团队名称262','open','2','20','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('263','0','0','cmmi','0','263','waterfall','multiple','263','0','这是一个项目名称263','code263','qa','2020-02-26','2020-02-26','2020-02-26','2020-02-26','63','81924','yuan','86','0','81','suspended','0','1','3','这是一个项目的描述263','0','0','dev3','2020-02-26 10:22:22','10.0','dev3','2020-02-26 10:22:22','dev3','2020-02-26 10:22:22','dev3','dev3','dev3','dev3','团队名称263','private','3','30','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('264','0','0','scrum','0','264','project','single','264','0','这是一个项目名称264','code264','release','2021-03-27','2021-03-27','2021-03-27','2021-03-27','64','43448','Dollars','13','1','30','closed','0','1','4','这是一个项目的描述264','0','0','test1','2021-03-27 10:23:23','10.3.1','test1','2021-03-27 10:23:23','test1','2021-03-27 10:23:23','test1','test1','test1','test1','团队名称264','custom','4','40','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('265','0','0','cmmi','0','265','waterfall','multiple','265','0','这是一个项目名称265','code265','review','2022-04-20','2022-04-20','2022-04-20','2022-04-20','65','41778','yuan','31','0','89','doing','0','1','1','这是一个项目的描述265','0','0','test2','2022-04-20 10:24:24','10.4','test2','2022-04-20 10:24:24','test2','2022-04-20 10:24:24','test2','test2','test2','test2','团队名称265','open','5','50','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('266','0','0','scrum','0','266','project','single','266','0','这是一个项目名称266','code266','other','2018-05-21','2018-05-21','2018-05-21','2018-05-21','66','79312','Dollars','55','1','56','wait','0','1','2','这是一个项目的描述266','0','0','test3','2018-05-21 10:25:25','10.5.1','test3','2018-05-21 10:25:25','test3','2018-05-21 10:25:25','test3','test3','test3','test3','团队名称266','private','6','60','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('267','0','0','cmmi','0','267','waterfall','multiple','267','0','这是一个项目名称267','code267','story','2019-06-22','2019-06-22','2019-06-22','2019-06-22','67','14880','yuan','37','0','7','suspended','0','1','3','这是一个项目的描述267','0','0','admin','2019-06-22 10:26:26','11.1','admin','2019-06-22 10:26:26','admin','2019-06-22 10:26:26','admin','admin','admin','admin','团队名称267','custom','7','70','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('268','0','0','scrum','0','268','project','single','268','0','这是一个项目名称268','code268','design','2020-07-23','2020-07-23','2020-07-23','2020-07-23','68','85413','Dollars','76','1','54','closed','0','1','4','这是一个项目的描述268','0','0','dev1','2020-07-23 10:27:27','11.2','dev1','2020-07-23 10:27:27','dev1','2020-07-23 10:27:27','dev1','dev1','dev1','dev1','团队名称268','open','8','80','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('269','0','0','cmmi','0','269','waterfall','multiple','269','0','这是一个项目名称269','code269','dev','2021-08-24','2021-08-24','2021-08-24','2021-08-24','69','84866','yuan','29','0','92','doing','0','1','1','这是一个项目的描述269','0','0','dev2','2021-08-24 10:28:28','11.3','dev2','2021-08-24 10:28:28','dev2','2021-08-24 10:28:28','dev2','dev2','dev2','dev2','团队名称269','private','9','90','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('270','0','0','scrum','0','270','project','single','270','0','这是一个项目名称270','code270','qa','2022-09-25','2022-09-25','2022-09-25','2022-09-25','70','86642','Dollars','10','1','98','wait','0','1','2','这是一个项目的描述270','0','0','dev3','2022-09-25 10:29:29','11.4.1','dev3','2022-09-25 10:29:29','dev3','2022-09-25 10:29:29','dev3','dev3','dev3','dev3','团队名称270','custom','10','100','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('271','0','0','cmmi','0','271','waterfall','multiple','271','0','这是一个项目名称271','code271','release','2018-01-26','2018-01-26','2018-01-26','2018-01-26','71','37550','yuan','33','0','57','suspended','0','1','3','这是一个项目的描述271','0','0','test1','2018-01-26 10:30:30','11.4','test1','2018-01-26 10:30:30','test1','2018-01-26 10:30:30','test1','test1','test1','test1','团队名称271','open','1','10','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('272','0','0','scrum','0','272','project','single','272','0','这是一个项目名称272','code272','review','2019-02-27','2019-02-27','2019-02-27','2019-02-27','72','13729','Dollars','55','1','29','closed','0','1','4','这是一个项目的描述272','0','0','test2','2019-02-27 10:31:31','11.5.2','test2','2019-02-27 10:31:31','test2','2019-02-27 10:31:31','test2','test2','test2','test2','团队名称272','private','2','20','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('273','0','0','cmmi','0','273','waterfall','multiple','273','0','这是一个项目名称273','code273','other','2020-03-20','2020-03-20','2020-03-20','2020-03-20','73','35474','yuan','53','0','28','doing','0','1','1','这是一个项目的描述273','0','0','test3','2020-03-20 10:32:32','11.5','test3','2020-03-20 10:32:32','test3','2020-03-20 10:32:32','test3','test3','test3','test3','团队名称273','custom','3','30','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('274','0','0','scrum','0','274','project','single','274','0','这是一个项目名称274','code274','story','2021-04-21','2021-04-21','2021-04-21','2021-04-21','74','12657','Dollars','42','1','63','wait','0','1','2','这是一个项目的描述274','0','0','admin','2021-04-21 10:33:33','11.6.4','admin','2021-04-21 10:33:33','admin','2021-04-21 10:33:33','admin','admin','admin','admin','团队名称274','open','4','40','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('275','0','0','cmmi','0','275','waterfall','multiple','275','0','这是一个项目名称275','code275','design','2022-05-22','2022-05-22','2022-05-22','2022-05-22','75','72863','yuan','41','0','33','suspended','0','1','3','这是一个项目的描述275','0','0','dev1','2022-05-22 10:34:34','11.6.5','dev1','2022-05-22 10:34:34','dev1','2022-05-22 10:34:34','dev1','dev1','dev1','dev1','团队名称275','private','5','50','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('276','0','0','scrum','0','276','project','single','276','0','这是一个项目名称276','code276','dev','2018-06-23','2018-06-23','2018-06-23','2018-06-23','76','93668','Dollars','41','1','49','closed','0','1','4','这是一个项目的描述276','0','0','dev2','2018-06-23 10:35:35','11.6','dev2','2018-06-23 10:35:35','dev2','2018-06-23 10:35:35','dev2','dev2','dev2','dev2','团队名称276','custom','6','60','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('277','0','0','cmmi','0','277','waterfall','multiple','277','0','这是一个项目名称277','code277','qa','2019-07-24','2019-07-24','2019-07-24','2019-07-24','77','87445','yuan','33','0','14','doing','0','1','1','这是一个项目的描述277','0','0','dev3','2019-07-24 10:36:36','11.7','dev3','2019-07-24 10:36:36','dev3','2019-07-24 10:36:36','dev3','dev3','dev3','dev3','团队名称277','open','7','70','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('278','0','0','scrum','0','278','project','single','278','0','这是一个项目名称278','code278','release','2020-08-25','2020-08-25','2020-08-25','2020-08-25','78','19758','Dollars','77','1','50','wait','0','1','2','这是一个项目的描述278','0','0','test1','2020-08-25 10:37:37','12.0.1','test1','2020-08-25 10:37:37','test1','2020-08-25 10:37:37','test1','test1','test1','test1','团队名称278','private','8','80','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('279','0','0','cmmi','0','279','waterfall','multiple','279','0','这是一个项目名称279','code279','review','2021-09-26','2021-09-26','2021-09-26','2021-09-26','79','98728','yuan','29','0','88','suspended','0','1','3','这是一个项目的描述279','0','0','test2','2021-09-26 10:38:38','12.1','test2','2021-09-26 10:38:38','test2','2021-09-26 10:38:38','test2','test2','test2','test2','团队名称279','custom','9','90','0');
INSERT INTO cmmi(`id`, `isCat`, `catID`, `template`, `realDuration`, `planDuration`, `type`, `category`, `program`, `parent`, `name`, `code`, `attribute`, `begin`, `end`, `realStarted`, `realFinished`, `days`, `budget`, `budgetUnit`, `percent`, `milestone`, `output`, `status`, `subStatus`, `statge`, `pri`, `desc`, `version`, `parentVersion`, `openedBy`, `openedDate`, `openedVersion`, `closedBy`, `closedDate`, `canceledBy`, `canceledDate`, `PO`, `PM`, `QD`, `RD`, `team`, `acl`, `whitelist`, `order`, `deleted`) VALUES('280','0','0','scrum','0','280','project','single','280','0','这是一个项目名称280','code280','other','2022-01-27','2022-01-27','2022-01-27','2022-01-27','80','69038','Dollars','44','1','93','closed','0','1','4','这是一个项目的描述280','0','0','test3','2022-01-27 10:39:39','12.2','test3','2022-01-27 10:39:39','test3','2022-01-27 10:39:39','test3','test3','test3','test3','团队名称280','open','10','100','0');
